Price,Close,High,Low,Open,Volume
2022-04-26,151.8539581298828,152.24735950545858,147.1003259373775,148.83786313085585,15389155
2022-04-27,150.34593200683594,152.67356482150865,149.13292541556763,151.69005461650897,12680209
2022-04-28,154.4766845703125,154.90287504260502,150.8377043985359,153.03420810685893,18378146
2022-04-29,149.32965087890625,154.96844073591916,148.87068473020184,154.14884879915238,9026331
2022-05-02,151.82119750976562,152.9358370743157,148.116639731556,148.116639731556,12634353
2022-05-04,155.78799438476562,157.00098748512139,152.70633479578515,152.77189946667022,23124643
2022-05-05,153.263671875,157.78782143465338,152.6735630907477,156.31255614387797,16481935
2022-05-06,156.3125457763672,156.8043008406764,151.75560750994245,151.75560750994245,17715186
2022-05-09,160.7383575439453,161.5907250707684,154.50945943535046,156.7059629425443,54118806
2022-05-10,159.75482177734375,162.83648132885673,159.0007947220602,161.16452221292445,30997494
2022-05-11,156.83709716796875,162.60702935182124,156.5092604152433,159.98433533001767,15412618
2022-05-12,154.67335510253906,158.60739543576324,152.21457989427395,156.70593994009636,26538994
2022-05-13,154.93563842773438,157.26327112418784,152.8374754264731,157.26327112418784,15074553
2022-05-16,154.21438598632812,155.98471225788367,152.77190977072888,154.4110933519599,7960529
2022-05-17,156.47647094726562,156.9026613561738,152.6079949382466,154.01769551861503,15470937
2022-05-18,149.42800903320312,156.21422780396367,148.9034648421525,155.72247262724605,19181550
2022-05-19,149.6902618408203,150.57541837691517,145.33003050113993,146.21518703723476,15085602
2022-05-20,150.1820068359375,152.83747626531462,148.67395258737002,151.29664634855848,15148281
2022-05-23,147.26425170898438,152.116237824786,147.00197966548234,152.116237824786,11572501
2022-05-24,148.83787536621094,150.57541270252514,147.2642563948375,147.52652844668484,16336858
2022-05-25,147.4281768798828,150.41149650059083,145.9201359045677,149.75582303139882,11062614
2022-05-26,148.96902465820312,150.2148070664131,146.8053099552503,148.8378952845863,14150454
2022-05-27,147.32981872558594,149.91973685421334,146.47745124530047,149.8869478458633,8430491
2022-05-30,149.65745544433594,150.73931923597186,147.0675508174372,147.19868016321323,9305758
2022-05-31,152.70635986328125,154.18162522905848,149.6246864287198,149.6574754393994,26351545
2022-06-01,150.28036499023438,152.77192969452773,149.59191580015911,152.21460987216818,10282009
2022-06-02,147.8871612548828,150.41150152769933,147.23148776377664,150.41150152769933,10071898
2022-06-03,148.18218994140625,149.55910142778714,147.52651653458588,148.18218994140625,16082518
2022-06-06,147.39540100097656,149.13292502009975,146.5758091656502,148.1822038270055,12693293
2022-06-07,147.5265350341797,148.3461268954807,146.67415416254215,146.83807253480234,9103195
2022-06-08,147.23147583007812,148.51003369821842,146.2479656731363,146.2479656731363,11240130
2022-06-09,147.4281768798828,147.98549666075385,144.9038366914357,147.32982319156184,9468041
2022-06-10,147.16590881347656,149.13292927437246,145.59230311652883,145.59230311652883,9019239
2022-06-13,145.7889862060547,147.85436020277157,145.23166645194638,145.46114948720154,10186775
2022-06-14,146.83807373046875,149.03459060841016,145.55951575231273,145.78899880740337,17023962
2022-06-15,145.7234344482422,148.3789174422387,145.49395139264394,147.03478143990242,5898563
2022-06-16,141.85498046875,147.06759358437247,141.39601428535792,146.44469566152492,11883333
2022-06-17,138.57659912109375,142.21559258060842,137.85536089966814,140.44526603015038,19675226
2022-06-20,136.5440216064453,138.28155924320941,135.29823914953636,137.1013414756719,7402273
2022-06-21,137.9208984375,139.756789312225,135.92110255080237,137.0685310125781,9459619
2022-06-22,138.1176300048828,138.5110314499343,136.51122187299723,138.21598370107367,10257637
2022-06-23,136.74070739746094,138.80606815457722,135.16708840274924,137.75699327133972,13114525
2022-06-24,137.0029754638672,139.00278501817374,136.2161725826679,139.00278501817374,9499105
2022-06-27,138.7077178955078,139.88792205243496,137.46193572454865,139.88792205243496,17545390
2022-06-28,137.88812255859375,138.70771431574252,136.60955141361592,137.3963675043045,6770087
2022-06-29,138.41265869140625,140.96978774163844,136.67512143036961,137.10131182869333,41502918
2022-06-30,138.93719482421875,140.80586132874214,137.95368473344757,138.6749227987379,22260722
2022-07-01,135.39657592773438,139.59288893919964,134.54419505332174,138.3798956484673,11133663
2022-07-04,138.15040588378906,139.1011404954403,134.44586115265804,134.44586115265804,20178279
2022-07-05,140.41246032714844,141.5926644353311,138.31429745753033,138.34708646319208,20083997
2022-07-06,137.98648071289062,140.4124806310936,136.51121535955374,140.31412693959552,19203527
2022-07-07,139.36337280273438,141.16647447544122,139.0683117979211,139.82233880172194,14069302
2022-07-08,143.46136474609375,143.85476617159813,139.4289701203234,140.31412666263608,17142257
2022-07-11,142.3139190673828,145.0677420552598,141.7565859967587,144.24815029223575,10826079
2022-07-12,139.98629760742188,142.24836593310897,139.7568145415816,141.03537257962876,8503695
2022-07-13,140.60916137695312,142.08442659077397,139.9534879485883,140.64195038425538,10210005
2022-07-14,140.87144470214844,143.75641068602457,139.5600977403603,143.75641068602457,10898403
2022-07-15,137.2324676513672,142.2811482200656,136.90463090431635,142.2811482200656,22067479
2022-07-18,137.8553466796875,139.26504730416394,136.97019016561978,137.9209113585609,15155654
2022-07-19,137.69143676757812,138.67494703020367,137.42916469626897,137.62587208467875,14922395
2022-07-20,137.1996612548828,139.19947049436234,136.70790619662156,138.54379708334739,14181034
2022-07-21,139.1995086669922,139.7896042269596,137.33082826138423,137.6586650567943,12461554
2022-07-22,137.69143676757812,140.28134178994074,137.3636000133696,140.28134178994074,9272199
2022-07-25,136.31451416015625,138.34709920566223,135.98667743218076,137.69142574971124,6635194
2022-07-26,137.10133361816406,138.34711600367515,135.78998654703918,136.31453071137403,11451315
2022-07-27,138.1176300048828,138.3471130695202,137.2980381028122,137.62587486364043,9209354
2022-07-28,140.4452362060547,140.8386509157548,137.72420228212172,138.34708667296456,13192642
2022-07-29,140.28134155273438,142.8056952276408,139.56010336263753,141.8877496494668,15433067
2022-08-01,143.55970764160156,144.3465238462642,140.41248284208555,141.00259166065467,12136557
2022-08-02,145.95294189453125,146.47748611473827,142.51065546617102,144.21540417227337,17748747
2022-08-03,146.6085968017578,147.36262401974562,144.01869172661702,146.44467842131314,12406038
2022-08-04,144.772705078125,147.00198416688008,143.65805219403677,146.87085481096884,9712267
2022-08-05,146.641357421875,147.36259548824714,143.4941197908029,145.36278629812912,14099223
2022-08-08,145.4939422607422,148.37890812926258,144.96939816111643,147.5265273022984,8392041
2022-08-10,146.5430145263672,147.46096001460864,144.60878320519188,144.73991255792194,8585266
2022-08-11,146.11685180664062,148.7723350901231,145.36282453629389,147.29706956368014,5040626
2022-08-12,149.52635192871094,149.88696436174436,145.5595217873598,146.2151953089245,13279062
2022-08-16,150.05088806152344,150.7721262928705,148.87068368469525,150.280371134264,11298246
2022-08-17,149.82138061523438,151.42777520279589,149.29683652883742,150.0508636506417,11225465
2022-08-18,151.6900634765625,151.9195465365241,149.32964151463574,149.46077088041045,11360485
2022-08-19,151.06106567382812,152.0873326193087,149.43888093437013,151.2596914677654,9829530
2022-08-22,149.60438537597656,152.81564330991762,149.4057596136229,151.02793062441646,9190493
2022-08-23,150.6637725830078,151.5245111380323,148.44568393298775,148.9422685315201,8903751
2022-08-24,151.9217987060547,152.25285515428817,149.9685710497657,150.53136431761834,13007225
2022-08-25,149.83615112304688,152.94807629133538,149.04160757936052,152.61701984914635,12124365
2022-08-26,152.5839080810547,153.08049274194428,150.0347761826323,150.0347761826323,7966045
2022-08-29,150.3327178955078,151.55762389168922,149.37264624498332,151.1272478739175,7517013
2022-08-30,152.0211181640625,152.4514942404273,151.02794882047667,151.0941574159048,7214498
2022-09-01,149.70372009277344,152.35217162372288,148.97539861590656,149.00850964833185,13109081
2022-09-02,148.44570922851562,151.52453695820026,148.1808748407454,150.6306872226716,6897237
2022-09-05,147.91600036621094,149.3395455625703,146.79040053784155,148.97537813883213,18055474
2022-09-06,149.00851440429688,150.96174208242562,148.31329046694447,148.31329046694447,14103701
2022-09-07,148.57814025878906,150.266520103227,147.68429052106055,147.68429052106055,7866745
2022-09-08,148.57814025878906,150.2334225400351,147.94912490948255,149.63751822464218,7187735
2022-09-09,147.5849609375,149.73682775800654,147.32011309621657,149.67061916536588,9162027
2022-09-12,148.28016662597656,148.77675126098748,147.1214691442844,148.01533226388034,8778919
2022-09-13,150.16720581054688,150.63067943590744,148.1808671806228,148.51192361894348,11278383
2022-09-14,153.97434997558594,154.40471255519847,148.77675328195818,148.975392526949,25072958
2022-09-15,157.3179931640625,157.74836916337395,153.84190108386224,154.57022244461757,23606369
2022-09-16,156.02688598632812,157.88079376732992,154.5371321674976,157.8476962093432,29399642
2022-09-19,154.37161254882812,157.64906574420152,153.3784432810519,156.22552043291154,13920046
2022-09-20,154.0736541748047,156.42416017095263,153.67638916057808,154.93440626456263,20162973
2022-09-21,150.3327178955078,155.16613329381914,148.51190768015942,154.83507689102854,14468837
2022-09-22,145.7310333251953,149.9023496036326,145.1020315157625,148.3132760941936,26264530
2022-09-23,134.1109619140625,145.4992974403304,131.1645516764109,144.53923920500768,87162722
2022-09-26,132.98536682128906,138.6133261983425,123.38473023690379,132.4225735777279,167547134
2022-09-27,135.63381958007812,137.65326923459241,133.25021592720157,136.2628348929745,54127095
2022-09-28,137.52084350585938,139.30855641262636,134.1109728582436,135.86556126110554,52877873
2022-09-29,137.719482421875,140.43414260239268,136.42836766245847,138.34848428503253,36761869
2022-09-30,140.50035095214844,144.80408477030508,137.05736928591165,137.05736928591165,62897614
2022-10-03,139.57339477539062,142.12252656483452,138.38158625191846,141.0300376634384,11740863
2022-10-04,138.01744079589844,140.59968402790975,137.71949535289517,140.4341557883029,19179333
2022-10-06,136.59388732910156,139.63960376693873,136.13040024832426,138.28226702635453,20692745
2022-10-07,138.6464385986328,138.8781754105372,135.07102638259636,135.07102638259636,14282850
2022-10-10,138.34848022460938,140.33481885508888,137.42153297362904,137.68636734778286,16834226
2022-10-11,137.9512176513672,140.00376491196778,136.75942253427064,139.0437066117466,17807162
2022-10-12,142.71841430664062,142.98324864056116,138.61330701152642,139.34162837124572,35288330
2022-10-13,141.65904235839844,143.87713123710824,141.19556874027083,142.32115522470684,16436903
2022-10-14,140.79830932617188,144.34061060795685,140.0699878383494,144.34061060795685,23365190
2022-10-17,140.26858520507812,142.32113206244532,139.7057920544527,140.3347937867896,9520537
2022-10-18,140.59967041015625,142.35427227419171,140.0699881771502,140.99693545259115,13256574
2022-10-19,141.62596130371094,143.61230013413964,140.9969459249751,141.03005696043786,11595367
2022-10-20,144.00955200195312,144.34060844333692,140.59966796155575,140.73209862054193,16371066
2022-10-21,143.87713623046875,144.93651415918455,141.69215830753143,142.58600801392535,11634491
2022-10-24,144.9033966064453,145.83035730388315,144.73786839157145,145.53241190539842,1132859
2022-10-25,144.67164611816406,145.26755032949944,141.85766673142632,144.903382902928,20622687
2022-10-27,148.24708557128906,148.87608745737856,143.9102405543925,145.20136883160197,24298489
2022-10-28,150.16720581054688,151.62384875086946,147.78358867806125,148.1808671806228,11669879
2022-10-31,151.06106567382812,152.45150011427648,150.10099385560477,150.92863500714807,11755682
2022-11-01,155.69583129882812,156.19241591058025,152.1535304291402,152.71632362831534,15220278
2022-11-02,154.470947265625,156.6228142227675,154.17298837374153,155.69585345477716,12884449
2022-11-03,150.99485778808594,154.6695764358386,150.10099456362536,154.2723113753683,9358215
2022-11-04,149.73683166503906,151.92179610351707,148.97539915300172,150.9617378083751,8059667
2022-11-07,150.96173095703125,153.5439737859667,149.90235308305586,150.4982573467672,14862038
2022-11-09,144.83718872070312,152.9480712890625,144.37371510508515,152.9480712890625,22831150
2022-11-10,142.2880401611328,145.76413228166186,141.36107956818125,143.01636153033795,16217631
2022-11-11,141.72525024414062,144.24127080199042,141.3941938441036,143.0163648159973,12123886
2022-11-14,143.2845458984375,144.8777235957059,142.53880461385555,143.01336348779577,18460862
2022-11-15,146.43699645996094,146.77597098880344,142.13202270224292,142.36930211385092,15258103
2022-11-16,147.1827392578125,147.42001867198857,144.7082224118984,146.40309507445477,9825807
2022-11-17,147.9962921142578,149.45387162589327,146.6064909602454,147.047160628072,9449665
2022-11-18,148.03018188476562,148.33526725274638,147.0132582439824,148.03018188476562,5828998
2022-11-21,148.5047149658203,148.80978645962298,146.77593971985593,147.4538886331116,4712051
2022-11-22,147.65731811523438,148.60643581202376,147.0471611723629,148.13187696362905,4366445
2022-11-23,145.86074829101562,148.33526520806083,145.2505913563743,147.96238769441626,13510578
2022-11-24,149.65725708007812,149.8267443474395,145.82684207912965,146.03023231712692,7622243
2022-11-25,149.55555725097656,149.75894748256826,146.84376105860017,149.6572523667724,10989671
2022-11-28,150.03012084960938,150.64026392192204,148.57252772516807,148.57252772516807,4526153
2022-11-29,148.7081298828125,150.6741849990878,148.1657788874704,150.0301388818348,6476054
2022-11-30,151.86061096191406,152.5046571430257,147.55563657938842,148.70814462756002,17317951
2022-12-01,150.43690490722656,152.43684919330073,149.48777342846395,151.86059522891574,13241961
2022-12-02,149.01319885253906,150.1657066596258,148.1657625847082,148.1657625847082,12880949
2022-12-05,150.43690490722656,150.67418432868985,147.25053592801703,148.94540864262547,16477957
2022-12-06,151.52163696289062,151.96230667460875,148.74204817092314,150.19964162064724,11299945
2022-12-07,149.8606414794922,151.9283777849961,149.45386101934582,151.08094148120549,5813973
2022-12-08,147.65731811523438,150.40300366879157,147.0471611723629,150.36911448985458,11176439
2022-12-09,147.25054931640625,148.43696032450362,146.23362559517994,148.06409656913374,6020031
2022-12-12,146.1319122314453,147.792881761603,145.4878524067396,146.43698376379012,8194429
2022-12-13,146.640380859375,146.97935537472915,144.43704650957292,146.13191908634374,8235450
2022-12-14,148.60643005371094,149.52167232900845,146.6403887926206,146.6403887926206,10055353
2022-12-15,146.67428588867188,149.41998527697692,146.36921430904235,148.80982832480805,5385778
2022-12-16,144.53872680664062,147.92847193618576,144.13196014967687,145.75904057044016,11166617
2022-12-19,148.40306091308594,148.60643736756552,144.74213301044585,145.11501053302308,7758862
2022-12-20,147.31834411621094,148.4030599115106,145.01331443063057,148.4030599115106,6541929
2022-12-21,146.4709014892578,147.96238391997016,144.97940526563636,147.14885055647417,7005861
2022-12-22,145.75904846191406,147.1149465871412,144.30145521871313,146.50478967220718,6961415
2022-12-23,143.2167510986328,145.96245054218485,142.67438628736744,144.67434446011217,4554651
2022-12-26,143.62350463867188,145.25058513033557,143.01334773018436,143.38622522784587,6864331
2022-12-27,144.16586303710938,145.89462477646083,143.58960912399223,144.36923946902283,13115851
2022-12-28,146.26751708984375,148.0640849482546,144.0641825334498,144.0641825334498,16815549
2022-12-29,146.26751708984375,146.77597891055007,144.7421316277249,145.11500914674002,22536873
2022-12-30,144.87770080566406,146.94545084451485,144.5726292622505,146.47089204522527,4643134
2023-01-02,145.79295349121094,146.0980250565319,144.40315237606168,145.4539789551169,5959394
2023-01-03,146.1658172607422,146.57258394562785,145.3183809201849,145.92853784396797,2873110
2023-01-04,143.08116149902344,146.03023729301717,142.70828398095924,146.03023729301717,9954542
2023-01-05,141.55577087402344,143.6574102256249,140.06427464911567,143.6574102256249,21273509
2023-01-06,141.0811767578125,142.5726727554984,140.70831310307128,141.11507972320123,11510471
2023-01-09,141.75914001464844,143.6912919997478,138.471089963808,141.82693215935382,52485126
2023-01-10,143.58963012695312,144.0302860236748,141.69136706065112,142.30152403145607,17248326
2023-01-11,143.69129943847656,144.43705444756773,142.43709642131913,143.86078670546834,9164361
2023-01-12,144.7421112060547,145.0132935640855,143.31842106752748,144.77601417314892,21179555
2023-01-13,145.08108520507812,145.9963135914819,144.6065264248414,144.80990284798244,6560245
2023-01-16,146.19970703125,146.36919428405858,144.19974917236416,145.75903741536615,8362194
2023-01-17,148.06410217285156,148.2674786490475,145.69128006685366,146.19974194671033,13000571
2023-01-18,148.7081298828125,149.25049467106413,146.70818558783995,147.99629161525544,11171369
2023-01-19,149.65725708007812,149.99623161480085,148.23356679282455,148.3352619118232,11586815
2023-01-20,151.35214233398438,151.79281202433393,149.82675680094312,149.82675680094312,10112645
2023-01-23,152.6063232421875,154.77576840466043,151.5555105259236,151.86058207095644,14393610
2023-01-24,149.7928466796875,153.62326181623823,149.48777510480073,153.38598239211413,6150893
2023-01-25,148.74203491210938,149.99623798526866,147.65731911350971,149.6233604640736,5790331
2023-01-27,148.6403350830078,150.13181753475,147.11494966026316,148.6742380540103,10458603
2023-01-30,143.62350463867188,148.36914802682753,142.74217914233114,147.7928940882761,24288177
2023-01-31,146.87765502929688,149.28436572683182,143.82688449978744,144.13195603557523,20997546
2023-02-01,146.80987548828125,152.53853956823585,144.80991747153007,152.53853956823585,20246369
2023-02-02,144.1997528076172,147.18273129082993,143.28452437795977,146.43699011825382,12820663
2023-02-03,145.6573486328125,145.86073886218173,142.64048091892306,144.53872995709884,10815686
2023-02-06,147.1488494873047,147.35222593024642,144.4370532381429,144.7082218287319,6948201
2023-02-07,147.0132598876953,147.9284884160512,145.82684896018327,147.79290411292803,10035526
2023-02-08,147.1173553466797,147.98479258339358,146.0417275257766,147.70720984395624,12432719
2023-02-09,147.70721435546875,148.47055632340331,147.11735984017594,147.11735984017594,7011082
2023-02-10,148.57461547851562,148.81749502944555,147.01322878454104,147.047931914006,10892159
2023-02-13,149.8931427001953,150.24011756755687,148.50524323074907,148.57463538053267,7710133
2023-02-14,149.19918823242188,150.62179079085243,147.63780137882677,150.62179079085243,6010681
2023-02-15,148.8522186279297,149.33797779658747,147.81129402213998,147.98478145643827,8107497
2023-02-16,148.92160034179688,150.51769027286736,148.50523335234797,150.51769027286736,3963115
2023-02-17,148.36647033691406,149.82376206817383,147.8113048590796,148.5052546471504,6491149
2023-02-20,149.7543487548828,150.5870827355364,148.64401795608794,149.61555034581215,6841917
2023-02-21,150.72589111328125,151.80151895209116,149.92786013697472,150.96878483836048,6701434
2023-02-22,148.956298828125,150.79526826915213,147.81127905401812,149.89312805477894,9128659
2023-02-23,147.9847869873047,149.82375668328592,147.5337168175819,149.19919907278083,10345874
2023-02-24,149.23390197753906,149.47678157056987,147.39493228440162,147.39493228440162,9808830
2023-02-27,152.11376953125,152.63423180946154,148.88691470109273,150.20540784447434,17763618
2023-02-28,154.2303466796875,154.75080904193618,151.80152232252706,153.08532665905142,36559278
2023-03-01,151.90560913085938,154.23033806198558,150.86468446452426,153.7445788650736,12896085
2023-03-02,152.9118194580078,153.36288960406137,149.7543566725196,151.28104042391573,79708558
2023-03-03,154.12623596191406,156.45096479032694,152.94652703956834,152.94652703956834,9951869
2023-03-06,157.6306915283203,158.77571146124373,154.75079718746565,155.44474695063815,15659957
2023-03-08,158.2552490234375,158.46342548117096,156.62445578641635,157.49189298974926,11591495
2023-03-09,156.69386291503906,159.9207180343432,156.4856723377221,158.91449652034748,13941653
2023-03-10,157.2143096923828,158.3246263852337,154.230320344306,154.230320344306,9605434
2023-03-13,156.9020233154297,159.64313308348565,156.41626417599835,158.25523369260446,13209653
2023-03-14,156.2774658203125,158.04704319167985,155.44473183287064,156.242776806594,9583405
2023-03-15,158.42874145507812,159.6431535780018,156.6244607205502,157.24901835031412,12228069
2023-03-16,161.10043334960938,161.62089564939157,158.46341871666877,159.22676059932732,18437817
2023-03-17,159.40025329589844,162.38424289389025,158.42873493231406,162.34953975871483,33711025
2023-03-20,157.87356567382812,159.19207300204553,156.34688189490922,156.34688189490922,9281411
2023-03-21,154.85488891601562,158.01235179480412,154.3691156218948,157.70008005593226,11272787
2023-03-22,155.51414489746094,155.93051194718876,153.22411906473567,154.7508029532192,7589846
2023-03-23,154.1609344482422,155.7917134805864,153.53637687117924,155.44473861760068,17091298
2023-03-24,154.3344268798828,155.61823109083417,153.224110106045,154.75079390526653,10371666
2023-03-27,152.73834228515625,157.0061362147942,152.35667838089404,154.68140729784412,19983733
2023-03-28,154.12623596191406,154.82018570881007,151.7668039987789,153.5363815007412,8689166
2023-03-29,154.36911010742188,155.23654726046075,153.05061692955738,154.12623052825964,19743258
2023-03-31,156.62445068359375,157.35310355803153,154.750792032816,155.4447417728735,10202058
2023-04-03,155.8611297607422,157.76949180262636,155.34066738568288,157.76949180262636,7643214
2023-04-05,156.58975219726562,157.2489987630722,155.2365418149282,157.2489987630722,12019382
2023-04-06,156.3121795654297,157.80417433613584,155.89581254343915,157.66537591650987,4282875
2023-04-10,158.94920349121094,159.1920830916449,156.13870122184002,156.27748553110385,4145643
2023-04-11,160.54527282714844,160.99634299111403,158.53281571607073,158.84510157655947,5106602
2023-04-12,157.7347869873047,160.68407348398173,157.56129954632368,160.5799781957043,9118795
2023-04-13,160.44117736816406,160.75346322831774,157.52659405072643,157.7347846241622,11428621
2023-04-17,164.22320556640625,166.47854217707106,161.20452708043584,161.41270352727736,21815047
2023-04-18,159.816650390625,164.81308348467707,159.3655801805568,164.39671641324696,13482833
2023-04-19,159.57374572753906,160.5799813762253,158.67161948763638,158.91449908613154,8264190
2023-04-20,160.2329864501953,161.62088583197536,159.36554933658277,160.19828331827375,7308750
2023-04-21,160.68406677246094,161.23921808934588,159.33085631826415,160.85755420619566,5030650
2023-04-24,160.96163940429688,161.20453311236554,159.57373989964782,160.30239278696612,5725067
2023-04-25,161.6208953857422,162.3148451176531,160.0595084889426,160.5105786383734,8338703
2023-04-26,165.36822509765625,166.2009591201922,160.9963361832342,162.41893876671338,13581018
2023-04-27,163.73744201660156,165.36823526520453,162.0372707333721,165.16004468754846,9794457
2023-04-28,164.63958740234375,165.12534660715409,161.7596929549679,164.43139681831386,10585487
2023-05-02,166.61732482910156,167.34597768195752,165.33352067170873,165.64579239810803,6732907
2023-05-03,166.3397674560547,167.93585770142155,165.71522390811973,166.54795805099658,4789217
2023-05-04,165.74990844726562,167.03371276551204,163.04350137841556,166.30507393980486,9189783
2023-05-05,167.27659606933594,167.58886781540315,165.29882794942995,165.7152091021117,3896441
2023-05-08,169.84422302246094,170.88514778051484,167.31130328750734,167.8317656665343,8758321
2023-05-09,168.90736389160156,171.3361879003842,168.42159061877916,169.35843403120697,9166941
2023-05-10,171.8566436767578,172.06482011284314,169.7400914733466,170.1217694505003,9689409
2023-05-11,172.481201171875,172.93225717581706,171.12799080472107,171.89133264036445,12616726
2023-05-12,167.76235961914062,173.20986257832766,167.34599257407467,172.6894002423841,13853807
2023-05-15,168.8032684326172,170.4687505748599,168.1787108644708,168.90736371371545,12187763
2023-05-16,166.9643096923828,169.7054197197189,166.54794265942306,169.01146995863797,11418509
2023-05-17,165.7152099609375,167.866451414351,164.77836648099247,167.1725016475438,11560929
2023-05-18,163.52926635742188,167.24189480852817,162.80061345050495,167.24189480852817,14497723
2023-05-19,162.17604064941406,164.81305517966587,160.99633179655783,163.5292510472181,10071694
2023-05-22,162.6271209716797,165.8539901305443,161.44741204490688,162.870000560316,12566129
2023-05-23,162.45364379882812,164.15382926359493,161.93318145381792,162.41895478022758,12458561
2023-05-24,163.6333770751953,165.0559657687888,162.97411625952904,165.02127674803515,8877971
2023-05-25,165.12533569335938,166.75612888410393,163.98032991220668,164.95184825761578,12502747
2023-05-26,164.6742706298828,165.09063762915883,162.93939636753024,165.05593449653463,6811801
2023-05-29,162.73121643066406,165.4029201453892,162.45363370688037,165.29882485916482,13638297
2023-05-30,163.14761352539062,163.70277907527563,162.17608087231508,163.70277907527563,9469926
2023-05-31,162.28013610839844,163.21696538887198,159.60843256095794,163.07818109489182,48104157
2023-06-01,161.69029235839844,162.45363426258194,159.64314623557308,161.65558922339034,8804790
2023-06-02,162.8006134033203,163.14758828871462,161.75968874713737,162.38424636453598,6617781
2023-06-05,163.4945831298828,165.1600656067493,162.93943171655795,164.0844376833606,27428302
2023-06-06,163.286376953125,164.46608584556816,162.69650838846002,164.0844078470724,6898603
2023-06-07,165.99276733398438,166.5826358905874,163.87622915959395,164.25789303443,11153571
2023-06-08,167.69296264648438,170.32996326843107,166.02748039562937,166.02748039562937,19300834
2023-06-09,169.94830322265625,170.36467026519597,167.79706173749744,169.01147384733082,11037141
2023-06-12,167.69296264648438,171.02391302975033,167.38067678282428,170.01769152321503,8188909
2023-06-13,168.1093292236328,168.9420632875797,167.55416376870556,167.93584178377355,6443218
2023-06-14,171.05860900878906,171.5443681740127,168.0052273630368,168.0052273630368,10297426
2023-06-15,171.02392578125,171.37090068778,169.18497007139717,171.37090068778,9732749
2023-06-16,171.02392578125,171.648483436693,169.67072929316112,170.98923676166407,9702361
2023-06-19,168.6991729736328,172.30771996442746,168.2134138202773,171.02390169630792,10431647
2023-06-20,172.6199951171875,173.27924171246875,169.1502464716159,169.21963862083865,13426365
2023-06-21,179.17782592773438,179.76769453015382,172.62000621343583,172.65470934949968,31172093
2023-06-22,175.95095825195312,179.03902887785668,175.36108969151564,179.03902887785668,7430965
2023-06-23,173.5568389892578,176.71431616901833,173.17517507728928,175.9856632449368,5593393
2023-06-26,172.44651794433594,173.66093004253548,171.50968857798512,173.48744259993555,7305362
2023-06-27,173.1751708984375,173.52214578373315,171.85666351062517,172.16893526001357,11142907
2023-06-28,173.59153747558594,175.222316608451,171.02391486015796,174.04260764895992,17808717
2023-06-30,177.061279296875,180.21874214837592,174.32016934797585,177.99810862383805,17659979
2023-07-03,173.83441162109375,176.92248234782352,173.14046187410335,176.64491374378235,12467239
2023-07-04,173.20986938476562,175.22232665318427,172.93228663766564,175.22232665318427,8637967
2023-07-05,175.74278259277344,176.22854179362838,173.14047090581235,173.27925521507248,5340907
2023-07-06,182.30059814453125,182.92515575852354,176.54082354946587,180.39223628527068,16705046
2023-07-07,177.2694549560547,182.1965093914804,176.7489926524627,182.1965093914804,13149183
2023-07-10,173.48741149902344,177.92869205708678,172.4464870300293,177.26943142232548,15319047
2023-07-11,175.916259765625,177.23476710037758,173.52213880080757,174.8753351516272,7486045
2023-07-12,174.9100341796875,176.78369279351722,174.28547660226315,176.26323049873747,9390877
2023-07-13,168.6991729736328,175.0141125594696,167.72764054847875,174.7018408349472,30591450
2023-07-14,166.58265686035156,169.60133569788496,164.25791371155077,168.6298031441474,72085831
2023-07-17,167.2418975830078,169.98299357651334,165.99278232712624,168.28282225676097,11474161
2023-07-18,167.3459930419922,169.11555651808152,166.27036523065684,167.24189775082354,14940593
2023-07-19,168.8032684326172,170.85041444762933,166.9296098466211,167.24188157147273,22954874
2023-07-20,169.49722290039062,170.60753965353152,168.144026563507,169.2890323323577,10249082
2023-07-21,169.39312744140625,170.9198253290361,168.07462012159434,168.8032729905135,18466409
2023-07-24,171.71786499023438,172.20363830044548,168.52569887097306,169.35844706628745,14825562
2023-07-25,174.28549194335938,174.52837154528018,172.20364258099022,172.7587939398886,10500017
2023-07-26,174.18138122558594,177.40825027516692,173.4874314995876,176.1938382546698,12898171
2023-07-27,173.9732208251953,175.84689388132838,173.2792709788747,174.8753612727904,10836773
2023-07-28,179.17782592773438,181.2249862312819,173.55683558427216,174.73655867066674,17518458
2023-07-31,184.6253204345703,185.28456699184594,179.83706475603634,181.81481854630573,24269734
2023-08-01,174.73654174804688,181.8148231071305,173.8344014821992,181.8148231071305,31395702
2023-08-02,172.481201171875,176.12443704595916,171.12799080472107,175.49987950099907,20825405
2023-08-03,172.58529663085938,173.903803975371,170.7810301102642,172.79348720257732,10882019
2023-08-04,171.6484832763672,172.8282064285343,171.12802091705834,172.09955347812388,7406390
2023-08-07,172.06483459472656,172.75878434363602,170.7116382317306,172.65470317605462,6345966
2023-08-08,170.8621063232422,173.51524462018693,170.26073118810734,173.51524462018693,15171726
2023-08-09,170.04844665527344,172.27708534036339,169.62394747577872,171.92333362508543,18442141
2023-08-10,171.07432556152344,171.6757005645428,169.83619462828634,170.18994632349694,9962450
2023-08-11,172.84310913085938,174.22273518479685,171.781853891155,173.69210756494468,23866073
2023-08-14,172.98458862304688,173.55059712468542,170.3314507607302,173.23221194469093,9188486
2023-08-16,175.49624633789062,175.92074555277512,171.95872889019435,173.05535066246298,9191471
